jigyoshaNo,DbUDD004JigyoshaNo,JigyoshaNo,,,,,jigyoshaNo,A
yukoKaishiYMD,UDD015YMD,FlexibleDate,,,,,yukoKaishiYMD,A
yukoShuryoYMD,UDD015YMD,FlexibleDate,,,,,yukoShuryoYMD,A
idoYMD,UDD015YMD,FlexibleDate,,,,,idoYMD,A
idoJiyuCode,varchar,RString,,,,,idoJiyuCode,A
jigyoKaishiYMD,UDD015YMD,FlexibleDate,,,,,jigyoKaishiYMD,A
jigyoKyushiYMD,UDD015YMD,FlexibleDate,,,,,jigyoKyushiYMD,A
jigyoSaikaiYMD,UDD015YMD,FlexibleDate,,,,,jigyoSaikaiYMD,A
jigyoHaishiYMD,UDD015YMD,FlexibleDate,,,,,jigyoHaishiYMD,A
jigyoshaName,UDD042AtenaMeisho,AtenaMeisho,,,,,jigyoshaName,A
jigyoshaNameKana,UDD043AtenaKanaMeisho,AtenaKanaMeisho,,,,,jigyoshaNameKana,A
yubinNo,UDD003YubinNo,YubinNo,,,,,yubinNo,A
jigyoshaAddress,UDD046AtenaJusho,AtenaJusho,,,,,jigyoshaAddress,A
jigyoshaKanaAddress,varchar,RString,,,,,jigyoshaKanaAddress,A
telNo,UDD026TelNo,TelNo,,,,,telNo,A
faxNo,UDD026TelNo,TelNo,,,,,faxNo,A
atesakiBusho,varchar,RString,,,,,atesakiBusho,A
atesakininName,UDD042AtenaMeisho,AtenaMeisho,,,,,atesakininName,A
atesakininNamekana,UDD043AtenaKanaMeisho,AtenaKanaMeisho,,,,,atesakininNamekana,A
shiteiKijungaitoJigyoshaKubun,UDD035Code,Code,,,,,shiteiKijungaitoJigyoshaKubun,A
shozaiShichoson,varchar,RString,,,,,shozaiShichoson,A
serviceJisshiChiiki,varchar,RString,,,,,serviceJisshiChiiki,A
hojinShubetsu,UDD035Code,Code,,,,,hojinShubetsu,A
bedSu,int2,int,,,,,bedSu,A
shozokuNinzu,int4,int,,,,,shozokuNinzu,A
riyoshaSu,int4,int,,,,,riyoshaSu,A
biko,varchar,RString,,,,,biko,A
